WARNINGS                  	                                      	                                     	  
Machine warnings          	                                      	                                     	  
Route Name                	Asset Id                              	Message                              	  
                          	161849                                	MachineVisit coil '1' mapping failed.	  
                          	207289                                	MachineVisit coil 'A' mapping failed.	  
INFORMATION               	                                      	                                     	  
Summary                   	                                      	                                     	  
Data Building Time:       	0h:0m:40s                             	                                     	  
Data Processing Time:     	0h:0m:0s                              	                                     	  
Product Manufacturers:    	3                                     	Machines:                            	3 
Product Categories:       	2                                     	Inventories:                         	13
Products:                 	11                                    	Machine Visits:                      	3 
Routes:                   	3                                     	Machine Visit Details:               	15
Customers:                	3                                     	Route Schedules:                     	0 
Locations:                	3                                     	Machine Route Schedules:             	0 
TECHNICAL INFORMATION     	                                      	                                     	  
Reporting Version:        	0.0                                   	                                     	  
Client:                   	Processor=Vendmax, Version=2.0.0.29859	                                     	  
Request URL:              	http://test.org/                      	                                     	  
Username:                 	test@test.com                         	                                     	  
Transaction Id:           	0                                     	                                     	  
Highest Framework Version:	4.0.30319                             	                                     	  
