ERRORS                    	                                      	                                                                          	 
Import errors             	                                      	                                                                          	 
Import Id                 	Object                                	Message                                                                   	 
                          	Machine                               	Device '109552' is assigned to many Machine Asset IDs: '163654', '207289'.	 
INFORMATION               	                                      	                                                                          	 
Summary                   	                                      	                                                                          	 
Data Building Time:       	0h:0m:40s                             	                                                                          	 
Data Processing Time:     	0h:0m:0s                              	                                                                          	 
Product Manufacturers:    	2                                     	Machines:                                                                 	2
Product Categories:       	3                                     	Inventories:                                                              	9
Products:                 	8                                     	Machine Visits:                                                           	0
Routes:                   	2                                     	Machine Visit Details:                                                    	0
Customers:                	2                                     	Route Schedules:                                                          	0
Locations:                	2                                     	Machine Route Schedules:                                                  	0
TECHNICAL INFORMATION     	                                      	                                                                          	 
Reporting Version:        	0.0                                   	                                                                          	 
Client:                   	Processor=Vendmax, Version=2.0.0.29859	                                                                          	 
Request URL:              	http://test.org/                      	                                                                          	 
Username:                 	test@test.com                         	                                                                          	 
Transaction Id:           	0                                     	                                                                          	 
Highest Framework Version:	4.0.30319                             	                                                                          	 
